name,score,address,img_url,reviews,open_hour
365회기역약국,,동대문구 회기로 193 1층,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA1MDNfNzEg%2FMDAxNzE0NzM0NzAyOTIx.1baFTBOs7FtAXOR9Lrj8q9FmZREWy5STG8VfGHexjiMg.BQZISicEQuAdY_PBMSa6y-35Jo9xL-3wmUVNkg85NeIg.JPEG%2F20240501%25EF%25BC%25BF152555.jpg%3Ftype%3Dw966,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'토': '09:00 ~ 23:30', '일': '10:00 ~ 23:30', '월': '08:00 ~ 23:30', '화': '08:00 ~ 23:30', '수': '08:00 ~ 23:30', '목': '08:00 ~ 23:30', '금': '08:00 ~ 23:30'}"
메디팜사랑약국,4.0,동대문구 망우로18길 6 1층,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAxMThfNjYg%2FMDAxNzA1NTQwMTIyMjI3.UkC_3alP2yuoY6snvuQfFWiugfA29t0Pzklu2MxnSeEg.pocNoy7blXOUz3Mlcn4C7MduJJdGJv7OoTuyA_W5bYsg.PNG.drug08%2Fimage.png%3Ftype%3Dw966,"[{'작성자': '남이', '별점': '3.0', '날짜': '2019.03.03.', '내용': '병원 내 셔틀 내리자마자 약국', '좋아요': '0'}]","{'일': '09:00 ~ 18:00', '월': '09:00 ~ 18:00', '화': '09:00 ~ 18:00', '수': '09:00 ~ 18:00', '목': '09:00 ~ 18:00', '금': '09:00 ~ 18:00'}"
넘버원삼육약국,5.0,동대문구 망우로18길 26 1층,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]",{}
크로바약국,1.5,동대문구 망우로 80 1층,,"[{'작성자': '.', '별점': '5.0', '날짜': '2024.05.01.', '내용': '제가 갔을땐 친절했어요', '좋아요': '0'}, {'작성자': '킹콩', '별점': '1.0', '날짜': '2023.08.08.', '내용': '진짜 불친절', '좋아요': '0'}, {'작성자': 'joe9', '별점': '1.0', '날짜': '2022.10.20.', '내용': '의약품 지퍼백이 아닌 그냥 시중 지퍼백에 약을 담아줘요', '좋아요': '0'}]","{'일': '09:00 ~ 18:00', '월': '09:00 ~ 18:00', '화': '09:00 ~ 18:00', '수': '09:00 ~ 18:00', '목': '09:00 ~ 18:00', '금': '09:00 ~ 13:00'}"
삼육정문약국,5.0,동대문구 망우로 86 1층,,"[{'작성자': '.', '별점': '5.0', '날짜': '2025.04.03.', '내용': '넘 친절하시구 좋아요 🥺♥️', '좋아요': '0'}, {'작성자': '여너🌷', '별점': '5.0', '날짜': '2022.11.01.', '내용': '깨끗하고 약 빨리나와서 좋음', '좋아요': '0'}, {'작성자': '스쿠터타고 씽씽', '별점': '5.0', '날짜': '2022.08.21.', '내용': '여긴 약국 맞아요?? 꽃가게 아니에요?\n선생님들 모두 친절히 잘 가르쳐 주시고 분위기가 약국 같지 않네요', '좋아요': '0'}]","{'일': '08:30 ~ 18:00', '월': '08:30 ~ 18:00', '화': '08:30 ~ 18:00', '수': '08:30 ~ 18:00', '목': '08:30 ~ 18:00', '금': '08:30 ~ 18:00'}"
코아약국,3.4,동대문구 이문로 30 1층,,"[{'작성자': '허니자몽블랙티', '별점': '1.0', '날짜': '2024.01.03.', '내용': '응대하는 태도를 고치세요.', '좋아요': '0'}, {'작성자': '부동산천하', '별점': '1.0', '날짜': '2023.09.21.', '내용': '원장과 담합해서 비싼 제품 판매…\n다른거 주문해달라니 말돌리다가 다른곳 가라함…\n좀 기분이 나쁘게…', '좋아요': '0'}, {'작성자': '잉', '별점': '1.0', '날짜': '2023.09.06.', '내용': '집가까워서 필요할때마다 몇번 찾아갔었는데 지난번에 구매해야 할게 있어서 방문해서 있냐고 여쭤봤는데 찌푸리면서 없다고 하시더라고요 순간 뭐지 싶긴했는데(잘못봤다고 생각했어요) 어디서 구매... 더보기', '좋아요': '0'}]","{'토': '09:00 ~ 20:00', '월': '09:00 ~ 20:00', '화': '09:00 ~ 20:00', '수': '09:00 ~ 20:00', '목': '09:00 ~ 20:00', '금': '09:00 ~ 20:00'}"
우리들위생약국,1.4,동대문구 망우로 78 1층,,"[{'작성자': 'harpo', '별점': '1.0', '날짜': '2023.10.31.', '내용': '관련없는 영양제끼워팔기 해서 팔아먹는곳. 그래서 돈은 두배로 써야함. \n교묘하게 약박스 두개를 겹쳐 이름 안보이게 하는 속... 더보기', '좋아요': '1'}, {'작성자': '쿔토쿔토', '별점': '1.0', '날짜': '2023.07.21.', '내용': '불친절하네요', '좋아요': '0'}, {'작성자': '김마요는내새꾸', '별점': '1.0', '날짜': '2022.05.06.', '내용': '와 이렇게 불친절한 약국도 처음이네요\n진짜 경우없는 약국입니다 \n근처에 약국이 얼마나 많은데 진... 더보기', '좋아요': '4'}]","{'일': '10:00 ~ 18:00', '월': '09:00 ~ 22:00', '화': '09:00 ~ 22:00', '수': '09:00 ~ 22:00', '목': '09:00 ~ 22:00', '금': '09:00 ~ 22:00'}"
삼익약국,5.0,동대문구 회기로29길 35 1층,,"[{'작성자': '자유로운여행', '별점': '5.0', '날짜': '2024.04.20.', '내용': '노 약사님 혼자 운영하시는데 친절하시고 가격대도 타 약국에 비해 저렴합니다.\n주변에 안사는데도 약국용 약살때는 꼭이곳으로가게 돠네요:)', '좋아요': '1'}, {'작성자': '천도복숭아', '별점': '5.0', '날짜': '2023.10.01.', '내용': '개미약 사러 갔는데 다른 곳에 비해 저렴하고 좋았습니다 집 근처에 좋은 약국이 있어서 좋아요~', '좋아요': '1'}, {'작성자': '먹', '별점': '5.0', '날짜': '2023.07.15.', '내용': '약사님 친절하시고 좋았습니다!', '좋아요': '0'}]","{'토': '09:00 ~ 22:00', '일': '휴무일', '월': '09:00 ~ 22:00', '화': '09:00 ~ 22:00', '수': '09:00 ~ 22:00', '목': '09:00 ~ 22:00', '금': '09:00 ~ 22:00', '휴무일': '매주 일요일'}"
메디컬우리약국,0.0,동대문구 휘경로 43 1층,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'토': '09:00 ~ 19:00', '월': '09:00 ~ 20:00', '화': '09:00 ~ 20:00', '수': '09:00 ~ 20:00', '목': '09:00 ~ 20:00', '금': '09:00 ~ 20:00'}"
명약국,3.7,동대문구 망우로18나길 3 1층,,"[{'작성자': '혜성', '별점': '1.0', '날짜': '2021.06.05.', '내용': '소액인데 현금 없어서 카드로 결제 했더니 카드 던짐 ㅋ', '좋아요': '0'}, {'작성자': '김지영', '별점': '5.0', '날짜': '2020.08.11.', '내용': '친절하세요', '좋아요': '0'}, {'작성자': '이윤지', '별점': '5.0', '날짜': '2020.06.08.', '내용': '한약을 잘 지어주세요', '좋아요': '0'}]","{'토': '10:00 ~ 19:00', '월': '09:00 ~ 20:00', '화': '09:00 ~ 20:00', '수': '09:00 ~ 20:00', '목': '09:00 ~ 20:00', '금': '09:00 ~ 20:00'}"
한가람약국,3.0,동대문구 망우로 77 1층,,"[{'작성자': '의성마늘', '별점': '5.0', '날짜': '2023.12.24.', '내용': '휴일에 전화하니까 영업 마감 임박시감이었는데도 그냥 얼른 오라고 하셨어요..감사합니다', '좋아요': '0'}]","{'일': '09:00 ~ 20:30', '월': '09:00 ~ 20:30', '화': '09:00 ~ 20:30', '수': '09:00 ~ 20:30', '목': '09:00 ~ 20:30', '금': '09:00 ~ 20:30'}"
메디칼갑산약국,4.3,동대문구 망우로 123 1층,,"[{'작성자': '.', '별점': '5.0', '날짜': '2025.03.02.', '내용': 'ㄹㅈㄷ급 친절', '좋아요': '0'}, {'작성자': '오마이갓 쒯더뻑', '별점': '1.0', '날짜': '2024.02.21.', '내용': '별 1개 주는것도 싫으네요..\n통화할때 왜이리 말투가 싸가지가 없는지...\n명령조로 말해서 ... 더보기', '좋아요': '0'}, {'작성자': '선주', '별점': '5.0', '날짜': '2023.04.20.', '내용': '약사선생님 정말 친절하세요!! 다른 약국에서 복용법은 대충은 아니더라도 되게 간단하게 설명해주시는데 여기 약사선생님은 빠르지만 잘 알아듣고 이해가 쉽게 알려주세요!', '좋아요': '0'}]","{'토': '09:00 ~ 14:00', '일': '09:00 ~ 17:00', '월': '09:00 ~ 19:00', '화': '09:00 ~ 19:00', '수': '09:00 ~ 19:00', '목': '09:00 ~ 19:00', '금': '09:00 ~ 19:00'}"
신종로사약국,0.0,동대문구 휘경로 47 1층,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'토': '09:00 ~ 17:00', '월': '09:00 ~ 20:00', '화': '09:00 ~ 20:00', '수': '09:00 ~ 20:00', '목': '09:00 ~ 20:00', '금': '09:00 ~ 20:00'}"
경희자연한약국,0.0,"동대문구 망우로 35 휘경제이스카이아파트 상가 B103,B104호",,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'토': '09:30 ~ 13:00', '월': '09:30 ~ 18:30', '화': '09:30 ~ 18:30', '수': '09:30 ~ 18:30', '목': '09:30 ~ 18:30', '금': '09:30 ~ 18:30'}"
영림약국,4.0,동대문구 망우로21길 16 1층,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fe617271f57cdf1f065f37fea826afc5c4f940e02%3Foriginal,"[{'작성자': 'RED', '별점': '5.0', '날짜': '2024.03.17.', '내용': '직원들이 친절하고 약이 맛있습니다\n제품 정리도 깔끔해서 물건 고르기 쉬웠어요', '좋아요': '0'}, {'작성자': '생양파', '별점': '5.0', '날짜': '2024.03.15.', '내용': '정리가 잘 되어 물건 찾기 쉽고 직원분이 친절해요😁', '좋아요': '0'}, {'작성자': 'lgj022', '별점': '5.0', '날짜': '2024.03.15.', '내용': '약국안의 물품이 깔끔하게 정리되어 있어 깨끗해 보여요!', '좋아요': '1'}]","{'토': '09:00 ~ 15:00', '월': '09:00 ~ 19:30', '화': '09:00 ~ 19:30', '수': '09:00 ~ 19:30', '목': '09:00 ~ 19:30', '금': '09:00 ~ 19:30', '휴무일': '공휴일'}"
중량약국,0.0,동대문구 망우로 131,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'일': '08:30 ~ 15:00', '월': '08:30 ~ 18:30', '화': '08:30 ~ 18:30', '수': '08:30 ~ 18:30', '목': '08:30 ~ 18:30', '금': '08:30 ~ 18:30'}"
인애약국,5.0,동대문구 휘경로 60 휘경SK뷰아파트 101동 상가동 104호,//img1.kakaocdn.net/cthumb/local/C280x280.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc7d14025359bf4360786a87954ff7cf6ab9f4468%3Foriginal,"[{'작성자': '도라란', '별점': '5.0', '날짜': '2024.05.27.', '내용': '약사님이 정말 친절하세요! 복약지도도 상세하게 잘 해주시는데 무엇보다 정말 너무너무 친절하셔서 약국 들어가서 나오자마자 싸악 낫는 것 같은 기분이었습니다 ㅎㅎ', '좋아요': '0'}, {'작성자': '망고미', '별점': '5.0', '날짜': '2024.05.11.', '내용': '엄청 친절하세요!!!', '좋아요': '0'}]","{'토': '09:00 ~ 17:00', '월': '09:00 ~ 19:30', '화': '09:00 ~ 19:30', '수': '09:00 ~ 19:30', '목': '09:00 ~ 19:30', '금': '09:00 ~ 19:30'}"
바른손약국,2.7,동대문구 휘경로 34,,"[{'작성자': '뚱이', '별점': '5.0', '날짜': '2022.11.04.', '내용': '밤늦게까지 프리하게 운영해주시는 약사님 덕에 언제나 만족..ㅎㅎ', '좋아요': '0'}, {'작성자': 'cana', '별점': '5.0', '날짜': '2022.08.16.', '내용': '늦은시각에 퇴근준비중이신거 같던데 급하게 연고 하나 샀는데 지역사랑상품권 결제라 좀 헤맸는데도 친절하게 대해주셔서 기분좋게 잘 사고 나왔어요', '좋아요': '0'}, {'작성자': '.', '별점': '3.0', '날짜': '2022.03.01.', '내용': ""비꼬는 말투에, 불친절한 태도, 약에 대해 잘 모르는 듯한 모습\n'그건 처방받아 오시면 돼요'\n'그런건 처방받아 오셔야 되지않을까요... 더보기"", '좋아요': '0'}]","{'토': '09:00 ~ 21:00', '월': '09:00 ~ 22:00', '화': '09:00 ~ 22:00', '수': '09:00 ~ 22:00', '목': '09:00 ~ 22:00', '금': '09:00 ~ 22:00'}"
중랑약국,0.0,동대문구 망우로 131,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]",{}
수원외탕전실,0.0,동대문구 망우로 35 휘경제이스카이아파트 1층 상가 B103호,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]",{}
자연약국,4.7,동대문구 휘경로 31 1층,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F1724F3D17D70445BB246EFEBD1005538,"[{'작성자': 'yummy', '별점': '5.0', '날짜': '2024.10.07.', '내용': '약사님 너무너무 친절하세요 😭😭😭\n회기 쪽에 처방전 안받는 약국이 많아 아픈 몸으로 엄청 돌아다녔는데 늦게까지 열어주시구 ,,, 전화로 문의했... 더보기', '좋아요': '0'}, {'작성자': '김인태', '별점': '5.0', '날짜': '2024.03.09.', '내용': '친절해요!', '좋아요': '0'}, {'작성자': 'K.D.G', '별점': '4.0', '날짜': '2022.12.11.', '내용': '친절해요\n접수하는  분도 약사님도 ㅡ', '좋아요': '0'}]","{'토': '09:00 ~ 16:00', '월': '09:00 ~ 22:30', '화': '09:00 ~ 22:30', '수': '09:00 ~ 22:30', '목': '09:00 ~ 22:30', '금': '09:00 ~ 22:30'}"
킴스팜대보약국,5.0,동대문구 휘경로3길 4 이문동빌딩 1층,,"[{'작성자': '.', '별점': '5.0', '날짜': '2023.12.14.', '내용': '약사님과 직원님이 친절하세요~', '좋아요': '0'}]","{'토': '09:00 ~ 16:00', '월': '09:00 ~ 19:00', '화': '09:00 ~ 19:00', '수': '09:00 ~ 19:00', '목': '09:00 ~ 19:00', '금': '09:00 ~ 19:00'}"
엄마약국,5.0,동대문구 휘경로 15 4층 402호,,"[{'작성자': '스마일', '별점': '5.0', '날짜': '2024.08.22.', '내용': '너무 친절하세요~', '좋아요': '0'}, {'작성자': '후기남기기는 재밌찡', '별점': '5.0', '날짜': '2023.10.05.', '내용': '약사님 친절굿굿\n좋아요좋아요', '좋아요': '0'}]","{'토': '09:00 ~ 14:00', '월': '09:00 ~ 18:30', '화': '09:00 ~ 18:30', '수': '09:00 ~ 18:30', '목': '09:00 ~ 18:30', '금': '09:00 ~ 18:30'}"
온율약국,0.0,동대문구 휘경로 13 1층 102호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAzMThfNTIg%2FMDAxNzEwNzUxMjcyMzIw.VljlCF36E2dunS7_URSu9Eqsk_M3JtfrRFxtD9Acngog.ECGDuOEyiJ74xkjzWL7EVYugEpkpT0VGWhPyE1j9iecg.JPEG%2FSE-d2f5faec-86d3-4a3a-a175-379881c496e9.jpg%3Ftype%3Dw966,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'토': '08:30 ~ 15:00', '일': '09:00 ~ 13:00', '월': '08:30 ~ 20:00', '화': '08:30 ~ 19:00', '수': '08:30 ~ 19:00', '목': '08:30 ~ 19:00', '금': '08:30 ~ 20:00'}"
외대조은약국,3.3,동대문구 휘경로 10 1층,,"[{'작성자': 'PSJ', '별점': '5.0', '날짜': '2025.04.01.', '내용': '남자약사분 친절하게 복용법알려주세요!!', '좋아요': '0'}, {'작성자': '♣️', '별점': '1.0', '날짜': '2025.03.29.', '내용': '비쌈.', '좋아요': '0'}, {'작성자': 'andor', '별점': '1.0', '날짜': '2025.03.25.', '내용': '친절한 분과 불친절한 분이 따로있어요. 주로 불친절한 분이 계시고 항상 필요 이상의 약을 추천해줍니다. 뭣모르고 카드부터 꽂으면 타 약국보다 두배 이상 결제하고 나오게 됩니다. 늦게까지 영업하는 것... 더보기', '좋아요': '0'}]","{'토': '09:00 ~ 24:00', '월': '09:00 ~ 24:00', '화': '09:00 ~ 24:00', '수': '09:00 ~ 24:00', '목': '09:00 ~ 24:00', '금': '09:00 ~ 24:00', '휴무일': '연중무휴'}"
기쁜약국,1.7,동대문구 이문로 88 민족통일대통령빌딩 1층 103호,,"[{'작성자': '올리브', '별점': '1.0', '날짜': '2024.07.15.', '내용': '손님한테 반말하고 불친절하세요\n일회용과 다회용 인공눈물 가격을 물어봤는데 대답을 계속 안해주시고 결국 뭘 원하냐면서 자기는 가격알려주는 사람이 아니라고 하시네요', '좋아요': '0'}, {'작성자': '7월 긔여미', '별점': '1.0', '날짜': '2024.04.13.', '내용': '비급여 약 엄~청 비싸게 팝니다.', '좋아요': '0'}, {'작성자': '니싼', '별점': '1.0', '날짜': '2023.11.21.', '내용': '개비쌈', '좋아요': '0'}]","{'토': '09:00 ~ 13:00', '월': '09:00 ~ 18:00', '화': '09:00 ~ 18:00', '수': '09:00 ~ 18:00', '목': '09:00 ~ 18:00', '금': '09:00 ~ 18:00'}"
퓨리메드,0.0,동대문구 이문로 86,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]",{}
사랑드림약국,5.0,동대문구 이문로 83 1층,,"[{'작성자': '718', '별점': '5.0', '날짜': '2025.03.21.', '내용': '엄청 친절하세요\n더 가까운 약국 많은데도 여기로 옵니다', '좋아요': '0'}, {'작성자': '나야나', '별점': '5.0', '날짜': '2025.01.09.', '내용': '약사님이 진짜 착하시고 친절하십니다. 다른 데보다 약값도 싸요.', '좋아요': '0'}, {'작성자': '블루캣', '별점': '5.0', '날짜': '2024.10.29.', '내용': '근방에 매약끼워팔기 혈안이거나 불친절한 약국 천지인데 이곳만은 정상적인 약사선생님이 운영중', '좋아요': '0'}]","{'토': '09:00 ~ 15:00', '월': '09:00 ~ 19:30', '화': '09:00 ~ 19:30', '수': '09:00 ~ 19:30', '목': '09:00 ~ 19:30', '금': '09:00 ~ 19:30'}"
온누리신용약국,0.0,중랑구 중랑천로 114-1 1층,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'토': '10:30 ~ 20:00', '월': '10:30 ~ 20:00', '화': '10:30 ~ 20:00', '수': '10:30 ~ 20:00', '목': '10:30 ~ 20:00', '금': '10:30 ~ 20:00'}"
하나로약국,3.0,중랑구 망우로 192,,"[{'작성자': '프수', '별점': '3.0', '날짜': '2024.11.10.', '내용': '약봉지에 아침, 점심, 저녁이 안써있어 불편.', '좋아요': '0'}]",{}
